"day","total_steps"
2016-09-12,9372
2016-09-13,9656
2016-09-14,1829
2016-09-26,8101
2016-09-27,3053
2016-09-28,3028
2016-09-29,3834
2016-09-30,7983
2016-10-01,7301
2016-10-02,5998
2016-10-03,6384
2016-10-04,6436
2016-10-05,6401
2016-10-06,8159
2016-10-07,6100
2016-10-08,14545
2016-10-09,7635
2016-10-10,6482
2016-10-11,8637
2016-10-12,5999
2016-10-13,7780
2016-10-14,3398
2016-10-15,7308
2016-10-16,8397
2016-10-17,2028
2016-10-18,7903
2016-10-19,5757
2016-10-20,7103
2016-10-21,1016
2016-10-22,5160
2016-10-23,6731
2016-10-24,8856
2016-10-25,10082
2016-10-26,6764
2016-10-27,4860
2016-10-28,6615
2016-10-29,8768
2016-10-30,15598
2016-10-31,3823
2016-11-01,5513
2016-11-02,8229
2016-11-03,7217
2016-11-04,5339
2016-11-05,3796
2016-11-06,14586
2016-11-07,10002
2016-11-08,7422
2016-11-09,5840
2016-11-10,3432
2016-11-11,9436
2016-11-12,9498
2016-11-13,4106
2016-11-14,4138
2016-11-15,7539
2016-11-16,8878
2016-11-17,8115
2016-11-18,8276
2016-11-19,13447
2016-11-20,13171
2016-11-21,4583
2016-11-22,6160
2016-11-23,7133
2016-11-24,1946
2016-11-25,3840
2016-11-26,1331
2016-11-27,1189
2016-11-28,3749
2016-11-29,8521
2016-11-30,6114
2016-12-01,6396
2016-12-02,3386
2016-12-03,7774
2016-12-04,11623
2016-12-05,7957
2016-12-06,4708
2016-12-07,7296
2016-12-08,5952
2016-12-09,5171
2016-12-10,15258
2016-12-11,7422
2016-12-12,5552
2016-12-13,5587
2016-12-14,3610
2016-12-15,5017
2016-12-16,7305
2016-12-17,17134
2016-12-18,5041
2016-12-19,10322
2016-12-20,5262
2016-12-21,6813
2016-12-22,4484
2016-12-23,5258
2016-12-24,7603
2016-12-25,3564
2016-12-26,1639
2016-12-27,7967
2016-12-28,9074
2016-12-29,2254
2016-12-30,12994
2016-12-31,13570
2017-01-01,5582
2017-01-02,5118
2017-01-03,5595
2017-01-04,5439
2017-01-05,6540
2017-01-06,7742
2017-01-07,7141
2017-01-08,4979
2017-01-09,7583
2017-01-10,2821
2017-01-11,2917
2017-01-12,3097
2017-01-13,6716
2017-01-14,4036
2017-01-15,1861
2017-01-16,1963
2017-01-17,8261
2017-01-18,6689
2017-01-19,9782
2017-01-20,3369
2017-01-21,4356
2017-01-22,9444
2017-01-23,3699
2017-01-24,6507
2017-01-25,8998
2017-01-26,13051
2017-01-27,7764
2017-01-28,15230
2017-01-29,10630
2017-01-30,6684
2017-01-31,2153
2017-02-01,2841
2017-02-02,2752
2017-02-03,4732
2017-02-04,13602
2017-02-05,11651
2017-02-06,2466
2017-02-07,5150
2017-02-08,4095
2017-02-09,6514
2017-02-10,6823
2017-02-11,11503
2017-02-12,9223
2017-02-13,9333
2017-02-14,5722
2017-02-15,11706
2017-02-16,3818
2017-02-17,5658
2017-02-18,1767
2017-02-19,7060
2017-02-20,9304
2017-02-21,7512
2017-02-22,2969
2017-02-23,3432
2017-02-24,13875
2017-02-25,6160
2017-02-26,6865
2017-02-27,5104
2017-02-28,6550
2017-03-01,8453
2017-03-02,6747
2017-03-03,3145
2017-03-04,6100
2017-03-05,10960
2017-03-06,5388
2017-03-07,7387
2017-03-08,6195
2017-03-09,6721
2017-03-10,1134
2017-03-11,3014
2017-03-12,4343
2017-03-13,8591
2017-03-14,6805
2017-03-15,3294
2017-03-16,2844
2017-03-17,5161
2017-03-18,6043
2017-03-19,3141
2017-03-20,6026
2017-03-21,7304
2017-03-22,8312
2017-03-23,7616
2017-03-24,2334
2017-03-25,5980
2017-03-26,5548
2017-03-27,5049
2017-03-28,2724
2017-03-29,5391
2017-03-30,3543
2017-03-31,10990
2017-04-01,2110
2017-04-02,16495
2017-04-03,6839
2017-04-04,8669
2017-04-05,3544
2017-04-06,2624
2017-04-07,8235
2017-04-08,3530
2017-04-09,5515
2017-04-10,6173
2017-04-11,5781
2017-04-12,9231
2017-04-13,7114
2017-04-14,4490
2017-04-15,8685
2017-04-16,16617
2017-04-17,3391
2017-04-18,8042
2017-04-19,4079
2017-04-20,6774
2017-04-21,5281
2017-04-22,12265
2017-04-23,11455
2017-04-24,5011
2017-04-25,3283
2017-04-26,6544
2017-04-27,7114
2017-04-28,9487
2017-04-29,10496
2017-04-30,14357
2017-05-01,4280
2017-05-02,4468
2017-05-03,4510
2017-05-04,4374
2017-05-05,4581
2017-05-06,14652
2017-05-07,3350
2017-05-08,5054
2017-05-09,7574
2017-05-10,3908
2017-05-11,11995
2017-05-12,8738
2017-05-13,1835
2017-05-14,14037
2017-05-15,5338
2017-05-16,2273
2017-05-17,3627
2017-05-18,4247
2017-05-19,8388
2017-05-20,5921
2017-05-21,10161
2017-05-22,6116
2017-05-23,5377
2017-05-24,9222
2017-05-25,11051
2017-05-26,807
2017-05-27,12464
2017-05-28,11070
2017-05-29,5353
2017-05-30,4389
2017-05-31,9294
2017-06-01,10316
2017-06-02,6168
2017-06-03,25843
2017-06-04,14949
2017-06-05,11193
2017-06-06,3669
2017-06-07,8335
2017-06-08,8456
2017-06-09,7580
2017-06-10,9518
2017-06-11,10529
2017-06-12,11007
2017-06-13,5459
2017-06-14,6416
2017-06-15,6746
2017-06-16,10768
2017-06-17,15947
2017-06-18,9611
2017-06-19,5438
2017-06-20,5600
2017-06-21,5778
2017-06-22,8374
2017-06-23,4104
2017-06-24,4436
2017-06-25,26586
2017-06-26,7518
2017-06-27,5266
2017-06-28,5044
2017-06-29,2571
2017-06-30,10387
2017-07-01,13693
2017-07-02,20656
2017-07-03,3604
2017-07-04,6977
2017-07-05,11666
2017-07-06,4977
2017-07-07,7562
2017-07-08,5674
2017-07-09,13944
2017-07-10,7658
2017-07-11,3459
2017-07-12,4241
2017-07-13,9113
2017-07-14,4047
2017-07-15,2107
2017-07-16,6417
2017-07-17,7442
2017-07-18,7823
2017-07-19,7515
2017-07-20,9247
2017-07-21,13228
2017-07-22,4134
2017-07-23,9559
2017-07-24,14616
2017-07-25,15105
2017-07-26,13603
2017-07-27,9921
2017-07-28,17509
2017-07-29,17434
2017-07-30,17807
2017-07-31,9458
2017-08-01,12903
2017-08-02,7120
2017-08-03,15336
2017-08-04,6614
2017-08-05,6717
2017-08-06,11046
2017-08-07,12825
2017-08-08,4917
2017-08-09,10281
2017-08-10,4821
2017-08-11,5283
2017-08-12,10610
2017-08-13,12272
2017-08-14,2766
2017-08-15,10293
2017-08-16,5477
2017-08-17,6170
2017-08-18,9829
2017-08-19,14967
2017-08-20,5759
2017-08-21,13164
2017-08-22,15560
2017-08-23,8379
2017-08-24,5552
2017-08-25,6557
2017-08-26,10182
2017-08-27,13537
2017-08-28,7532
2017-08-29,8301
2017-08-30,11790
2017-08-31,6702
2017-09-01,9584
2017-09-02,4195
2017-09-03,6758
2017-09-04,6735
2017-09-05,3517
2017-09-06,4255
2017-09-07,6039
2017-09-08,8468
2017-09-09,4383
2017-09-10,17976
2017-09-11,6864
2017-09-12,7549
2017-09-13,10861
2017-09-14,6252
2017-09-15,7049
2017-09-16,14273
2017-09-17,14778
2017-09-18,7973
2017-09-19,5168
2017-09-20,10397
2017-09-21,6877
2017-09-22,7548
2017-09-23,5655
2017-09-24,17323
2017-09-25,6446
2017-09-26,10741
2017-09-27,4397
2017-09-28,8372
2017-09-29,10278
2017-09-30,13612
2017-10-01,24114
2017-10-02,4209
2017-10-03,7392
2017-10-04,5700
2017-10-05,7048
2017-10-06,15636
2017-10-07,11403
2017-10-08,11628
2017-10-09,1578
2017-10-10,5202
2017-10-11,6136
2017-10-12,4500
2017-10-13,6868
2017-10-14,8880
2017-10-15,9053
2017-10-16,7168
2017-10-17,9962
2017-10-18,5542
2017-10-19,10249
2017-10-20,10318
2017-10-21,5492
2017-10-22,15615
2017-10-23,8352
2017-10-24,9872
2017-10-25,5476
2017-10-26,8830
2017-10-27,9059
2017-10-28,15738
2017-10-29,8044
2017-10-30,6403
2017-10-31,13487
2017-11-01,3928
2017-11-02,6687
2017-11-03,3964
2017-11-04,2276
2017-11-05,9340
2017-11-06,8450
2017-11-07,2909
2017-11-08,7217
2017-11-09,8361
2017-11-10,9542
2017-11-11,2884
2017-11-12,9773
2017-11-13,8876
2017-11-14,5882
2017-11-15,6256
2017-11-16,5796
2017-11-17,3782
2017-11-18,8756
2017-11-19,11032
2017-11-20,15889
2017-11-21,14151
2017-11-22,5525
2017-11-23,16600
2017-11-24,13389
2017-11-25,21799
2017-11-26,3243
2017-11-27,5111
2017-11-28,8646
2017-11-29,8211
2017-11-30,6493
2017-12-01,6505
2017-12-02,13813
2017-12-03,11704
2017-12-04,11466
2017-12-05,7462
2017-12-06,4335
2017-12-07,4574
2017-12-08,7684
2017-12-09,1510
2017-12-10,10452
2017-12-11,4040
2017-12-12,6874
2017-12-13,6637
2017-12-14,4038
2017-12-15,6721
2017-12-16,1929
2017-12-17,7325
2017-12-18,7024
2017-12-19,5698
2017-12-20,6363
2017-12-21,7092
2017-12-22,6231
2017-12-23,5006
2017-12-24,5002
2017-12-25,14140
2017-12-26,2664
2017-12-27,9463
2017-12-28,4200
2017-12-29,3031
2017-12-30,5714
2017-12-31,6717
2018-01-01,5524
2018-01-02,11258
2018-01-03,4134
2018-01-04,8632
2018-01-05,3253
2018-01-06,4547
2018-01-07,7156
2018-01-08,5112
2018-01-09,6165
2018-01-10,11781
2018-01-11,8412
2018-01-12,8104
2018-01-13,2244
2018-01-14,3405
2018-01-15,531
2018-01-16,11378
2018-01-17,7171
2018-01-18,4210
2018-01-19,8621
2018-01-20,10766
2018-01-21,3461
2018-01-22,2334
2018-01-23,9529
2018-01-24,3322
2018-01-25,5545
2018-01-26,7161
2018-01-27,17636
2018-01-28,4040
2018-01-29,9324
2018-01-30,3083
2018-01-31,9390
2018-02-01,5015
2018-02-02,9472
2018-02-03,6322
2018-02-04,2801
2018-02-05,3460
2018-02-06,10219
2018-02-07,4572
2018-02-08,13454
2018-02-09,6032
2018-02-10,14146
2018-02-11,7601
2018-02-12,9815
2018-02-13,7503
2018-02-14,7096
2018-02-15,7581
2018-02-16,7213
2018-02-17,10148
2018-02-18,9272
2018-02-19,4123
2018-02-20,2851
2018-02-21,4957
2018-02-22,6938
2018-02-23,4999
2018-02-24,6894
2018-02-25,5295
2018-02-26,14540
2018-02-27,6192
2018-02-28,10912
2018-03-01,6648
2018-03-02,4045
2018-03-03,4232
2018-03-04,9989
2018-03-05,5024
2018-03-06,4341
2018-03-07,9471
2018-03-08,3897
2018-03-09,3079
2018-03-10,2477
2018-03-11,10800
2018-03-12,5093
2018-03-13,7826
2018-03-14,6863
2018-03-15,12050
2018-03-16,9047
2018-03-17,1763
2018-03-18,16994
2018-03-19,6910
2018-03-20,6357
2018-03-21,5467
2018-03-22,7087
2018-03-23,9277
2018-03-24,15800
2018-03-25,10796
2018-03-26,7621
2018-03-27,7085
2018-03-28,5632
2018-03-29,7695
2018-03-30,9559
2018-03-31,15405
2018-04-01,8641
2018-04-02,4580
2018-04-03,7569
2018-04-04,8623
2018-04-05,5149
2018-04-06,19698
2018-04-07,4762
2018-04-08,14441
2018-04-09,4795
2018-04-10,10270
2018-04-11,8155
2018-04-12,9577
2018-04-13,17651
2018-04-14,12152
2018-04-15,17053
2018-04-16,6957
2018-04-17,10935
2018-04-18,6083
2018-04-19,7346
2018-04-20,7516
2018-04-21,10068
2018-04-22,10316
2018-04-23,7975
2018-04-24,7210
2018-04-25,10733
2018-04-26,11611
2018-04-27,9849
2018-04-28,18920
2018-04-29,20878
2018-04-30,8100
2018-05-01,9330
2018-05-02,7831
2018-05-03,12205
2018-05-04,9330
2018-05-05,36885
2018-05-06,25778
2018-05-07,4861
2018-05-08,6888
2018-05-09,8488
2018-05-10,7971
2018-05-11,10916
2018-05-12,5444
2018-05-13,17435
2018-05-14,9727
2018-05-15,6938
2018-05-16,9132
2018-05-17,9462
2018-05-18,12026
2018-05-19,15955
2018-05-20,17165
2018-05-21,8324
2018-05-22,8143
2018-05-23,6319
2018-05-24,11594
2018-05-25,10051
2018-05-26,23562
2018-05-27,12882
2018-05-28,10429
2018-05-29,9953
2018-05-30,9921
2018-05-31,6150
2018-06-01,10591
2018-06-02,12665
2018-06-03,19162
2018-06-04,7514
2018-06-05,7029
2018-06-06,10321
2018-06-07,6212
2018-06-08,4401
2018-06-09,4868
2018-06-10,12733
2018-06-11,8338
2018-06-12,9822
2018-06-13,9401
2018-06-14,10317
2018-06-15,11260
2018-06-16,15343
2018-06-17,5724
2018-06-18,4930
2018-06-19,9672
2018-06-20,13095
2018-06-21,7274
2018-06-22,14665
2018-06-23,17298
2018-06-24,7745
2018-06-25,5747
2018-06-26,8077
2018-06-27,7558
2018-06-28,5732
2018-06-29,15810
2018-06-30,12340
2018-07-01,8233
2018-07-02,5844
2018-07-03,17163
2018-07-04,16128
2018-07-05,6675
2018-07-06,7867
2018-07-07,6138
2018-07-08,8479
2018-07-09,12470
2018-07-10,5649
2018-07-11,6844
2018-07-12,7688
2018-07-13,11411
2018-07-14,15249
2018-07-15,16522
2018-07-16,10357
2018-07-17,7415
2018-07-18,9918
2018-07-19,9449
2018-07-20,14203
2018-07-21,11472
2018-07-22,6662
2018-07-23,12948
2018-07-24,6739
2018-07-25,9366
2018-07-26,17189
2018-07-27,8018
2018-07-28,10347
2018-07-29,6406
2018-07-30,18261
2018-07-31,5648
2018-08-01,9560
2018-08-02,13267
2018-08-03,9432
2018-08-04,2702
2018-08-05,14747
2018-08-06,5394
2018-08-07,13682
2018-08-08,6967
2018-08-09,11461
2018-08-10,10892
2018-08-11,13456
2018-08-12,16856
2018-08-13,11507
2018-08-14,8951
2018-08-15,5658
2018-08-16,7250
2018-08-17,10477
2018-08-18,8062
2018-08-19,665
2018-08-20,11383
2018-08-21,4693
2018-08-22,7100
2018-08-23,7623
2018-08-24,11085
2018-08-25,7797
2018-08-26,3415
2018-08-27,6182
2018-08-28,7800
2018-08-29,6674
2018-08-30,8984
2018-08-31,3491
2018-09-01,5195
2018-09-02,8597
2018-09-03,5032
2018-09-04,8806
2018-09-05,5013
2018-09-06,4256
2018-09-07,2758
2018-09-08,5327
2018-09-09,3076
2018-09-10,4949
2018-09-11,6895
2018-09-12,5795
2018-09-13,2087
2018-09-14,297
2018-09-15,161
2018-09-16,343
2018-09-17,2757
2018-09-18,7111
2018-09-19,6888
2018-09-20,7037
2018-09-21,4369
2018-09-22,7650
2018-09-23,1514
2018-09-24,3660
2018-09-25,5618
2018-09-26,2447
2018-09-27,4687
2018-09-28,2874
2018-09-29,5641
2018-09-30,3160
2018-10-01,4522
2018-10-02,4974
2018-10-03,4199
2018-10-04,4386
2018-10-05,2304
2018-10-06,10614
2018-10-07,6589
2018-10-08,4145
2018-10-09,6807
2018-10-10,7208
2018-10-11,4223
2018-10-12,5593
2018-10-13,792
2018-10-14,4463
2018-10-15,8482
2018-10-16,6384
2018-10-17,6176
2018-10-18,6567
2018-10-19,4998
2018-10-20,648
2018-10-21,2707
2018-10-22,6711
2018-10-23,4413
2018-10-24,7862
2018-10-25,4815
2018-10-26,5783
2018-10-27,5157
2018-10-28,3266
2018-10-29,6121
2018-10-30,2756
2018-10-31,6181
2018-11-01,3881
2018-11-02,3328
2018-11-03,6611
2018-11-04,3289
2018-11-05,3528
2018-11-06,4715
2018-11-07,5846
2018-11-08,4797
2018-11-09,6862
2018-11-10,1237
2018-11-11,1519
2018-11-12,3583
2018-11-13,6597
2018-11-14,2456
2018-11-15,4820
2018-11-16,5124
2018-11-17,3996
2018-11-18,722
2018-11-19,2073
2018-11-20,4628
2018-11-21,1353
2018-11-22,1067
2018-11-23,1680
2018-11-24,5408
2018-11-25,3095
2018-11-26,5401
2018-11-27,3863
2018-11-28,3905
2018-11-29,5721
2018-11-30,6258
2018-12-01,150
2018-12-02,5326
2018-12-03,6898
2018-12-04,58
2018-12-05,5320
2018-12-06,2404
2018-12-07,4650
2018-12-08,208
2018-12-09,5000
2018-12-10,3495
2018-12-11,4781
2018-12-12,5224
2018-12-13,4895
2018-12-14,2017
2018-12-15,3083
2018-12-16,5030
2018-12-17,4912
2018-12-18,3680
2018-12-19,5975
2018-12-20,2538
2018-12-21,8160
2018-12-22,7760
2018-12-23,4480
2018-12-24,2798
2018-12-25,3851
2018-12-26,2461
2018-12-27,3884
2018-12-28,3376
2018-12-29,1907
2018-12-30,2359
2018-12-31,832
2019-01-01,1510
2019-01-02,2122
2019-01-03,1429
2019-01-04,1032
2019-01-05,1645
2019-01-06,5906
2019-01-07,1724
2019-01-08,5271
2019-01-09,6820
2019-01-10,9434
2019-01-11,2600
2019-01-12,4812
2019-01-13,1156
2019-01-14,7668
2019-01-15,5268
2019-01-16,8371
2019-01-17,4208
2019-01-18,6848
2019-01-19,8423
2019-01-20,12470
2019-01-21,3128
2019-01-22,6384
2019-01-23,7852
2019-01-24,3693
2019-01-25,2290
2019-01-26,1022
2019-01-27,2153
2019-01-28,8798
2019-01-29,2925
2019-01-30,6066
2019-01-31,4709
2019-02-01,8779
2019-02-02,7282
2019-02-03,1191
2019-02-04,6162
2019-02-05,4306
2019-02-06,5349
2019-02-07,4009
2019-02-08,3842
2019-02-09,8943
2019-02-10,2845
2019-02-11,4642
2019-02-12,8689
2019-02-13,3024
2019-02-14,5135
2019-02-15,5910
2019-02-16,4799
2019-02-17,1659
2019-02-18,5252
2019-02-19,4749
2019-02-20,4587
2019-02-21,3272
2019-02-22,2236
2019-02-23,3188
2019-02-24,2064
2019-02-25,5437
2019-02-26,3812
2019-02-27,6633
2019-02-28,3794
2019-03-01,7690
2019-03-02,5528
2019-03-03,3251
2019-03-04,5944
2019-03-05,4718
2019-03-06,10296
2019-03-07,5281
2019-03-08,9527
2019-03-09,1734
2019-03-10,9401
2019-03-11,7653
2019-03-12,1751
2019-03-13,10190
2019-03-14,6627
2019-03-15,7304
2019-03-16,712
2019-03-17,2587
2019-03-18,3430
2019-03-19,4064
2019-03-20,6432
2019-03-21,4051
2019-03-22,10271
2019-03-23,12483
2019-03-24,4441
2019-03-25,5727
2019-03-26,3507
2019-03-27,5421
2019-03-28,3771
2019-03-29,2827
2019-03-30,1289
2019-03-31,4565
2019-04-01,8998
2019-04-02,5229
2019-04-03,6716
2019-04-04,7116
2019-04-05,3581
2019-04-06,3143
2019-04-07,2020
2019-04-08,4372
2019-04-09,4979
2019-04-10,6269
2019-04-11,4294
2019-04-12,4513
2019-04-13,4558
2019-04-14,1420
2019-04-15,4652
2019-04-16,5697
2019-04-17,8543
2019-04-18,8164
2019-04-19,9563
2019-04-20,13910
2019-04-21,15646
2019-04-22,15785
2019-04-23,3042
2019-04-24,5861
2019-04-25,1404
2019-04-26,2843
2019-04-27,6429
2019-04-28,4229
2019-04-29,3153
2019-04-30,2690
2019-05-01,369
2019-05-02,3287
2019-05-03,3496
2019-05-04,3294
2019-05-05,3400
2019-05-06,3002
2019-05-07,9979
2019-05-08,3412
2019-05-09,2648
2019-05-10,3900
2019-05-11,2280
2019-05-12,10430
2019-05-13,4522
2019-05-14,4439
2019-05-15,6306
2019-05-16,4573
2019-05-17,7643
2019-05-18,1079
2019-05-19,769
2019-05-20,5781
2019-05-21,5588
2019-05-22,6982
2019-05-23,5218
2019-05-24,7536
2019-05-25,10232
2019-05-26,6275
2019-05-27,4477
2019-05-28,7532
2019-05-29,4087
2019-05-30,4424
2019-05-31,3040
2019-06-01,3795
2019-06-02,1048
2019-06-03,2957
2019-06-04,5558
2019-06-05,7602
2019-06-06,9600
2019-06-07,5724
2019-06-08,1358
2019-06-09,4396
2019-06-10,4523
2019-06-11,3335
2019-06-12,5337
2019-06-13,9159
2019-06-14,8025
2019-06-15,2900
2019-06-16,2163
2019-06-17,3869
2019-06-18,2180
2019-06-19,6611
2019-06-20,5192
2019-06-21,4642
2019-06-22,1525
2019-06-23,4756
2019-06-24,3575
2019-06-25,3045
2019-06-26,4521
2019-06-27,4657
2019-06-28,2569
2019-06-29,1545
2019-06-30,5003
2019-07-01,3646
2019-07-02,6478
2019-07-03,8236
2019-07-04,1874
2019-07-05,23426
2019-07-06,11524
2019-07-07,4433
2019-07-08,6761
2019-07-09,5752
2019-07-10,6545
2019-07-11,9518
2019-07-12,8527
2019-07-13,1205
2019-07-14,1241
2019-07-15,7739
2019-07-16,7997
2019-07-17,6918
2019-07-18,4711
2019-07-19,4877
2019-07-20,11396
2019-07-21,4741
2019-07-22,8090
2019-07-23,5975
2019-07-24,8002
2019-07-25,9077
2019-07-26,5943
2019-07-27,2693
2019-07-28,3034
2019-07-29,774
2019-07-30,4472
2019-07-31,8290
2019-08-01,5168
2019-08-02,5695
2019-08-03,4291
2019-08-04,4321
2019-08-05,4823
2019-08-06,5909
2019-08-07,5399
2019-08-08,4873
2019-08-09,7363
2019-08-10,3003
2019-08-11,7643
2019-08-12,9245
2019-08-13,24704
2019-08-14,27270
2019-08-15,21071
2019-08-16,22418
2019-08-17,22526
2019-08-18,16891
2019-08-19,27968
2019-08-20,19696
2019-08-21,19042
2019-08-22,24157
2019-08-23,19492
2019-08-24,10287
2019-08-25,9806
2019-08-26,3143
2019-08-27,12266
2019-08-28,7661
2019-08-29,9428
2019-08-30,4987
