"day","total_steps"
2019-08-31,10612
2019-09-01,2949
2019-09-02,4847
2019-09-03,10199
2019-09-04,9498
2019-09-05,9295
2019-09-06,8739
2019-09-07,2950
2019-09-08,1809
2019-09-09,7983
2019-09-10,9093
2019-09-11,8599
2019-09-12,5433
2019-09-13,5643
2019-09-14,5292
2019-09-15,2827
2019-09-16,4119
2019-09-17,10062
2019-09-18,4651
2019-09-19,9545
2019-09-20,4263
2019-09-21,7098
2019-09-22,3103
2019-09-23,3947
2019-09-24,4991
2019-09-25,8792
2019-09-26,3796
2019-09-27,8522
2019-09-28,25
2019-09-29,6865
2019-09-30,13608
2019-10-01,7856
2019-10-02,7926
2019-10-03,9250
2019-10-04,6322
2019-10-05,1655
2019-10-06,4343
2019-10-07,3146
2019-10-08,3613
2019-10-09,7656
2019-10-10,6989
2019-10-11,8097
2019-10-12,6071
2019-10-13,5803
2019-10-14,6606
2019-10-15,7747
2019-10-16,11465
2019-10-17,5057
2019-10-18,4764
2019-10-19,3895
2019-10-20,2148
2019-10-21,3341
2019-10-22,4112
2019-10-23,7384
2019-10-24,9394
2019-10-25,2866
2019-10-26,4463
2019-10-27,1831
2019-10-28,5692
2019-10-29,8356
2019-10-30,2229
2019-10-31,8490
2019-11-01,6257
2019-11-02,838
2019-11-03,3134
2019-11-04,5516
2019-11-05,10801
2019-11-06,4138
2019-11-07,6665
2019-11-08,4291
2019-11-09,2218
2019-11-10,5607
2019-11-11,4778
2019-11-12,6130
2019-11-13,3333
2019-11-14,4259
2019-11-15,4786
2019-11-16,1764
2019-11-17,1464
2019-11-18,5842
2019-11-19,6133
2019-11-20,4421
2019-11-21,7072
2019-11-22,5297
2019-11-23,2870
2019-11-24,1480
2019-11-25,5909
2019-11-26,4790
2019-11-27,6830
2019-11-28,976
2019-11-29,429
2019-11-30,4045
2019-12-01,1279
2019-12-02,795
2019-12-03,4485
2019-12-04,5581
2019-12-05,3116
2019-12-06,2905
2019-12-07,927
2019-12-08,587
2019-12-09,5325
2019-12-10,6338
2019-12-11,2071
2019-12-12,2019
2019-12-13,4842
2019-12-14,1520
2019-12-15,4866
2019-12-16,674
2019-12-17,193
2019-12-18,703
2019-12-19,903
2019-12-20,1708
2019-12-21,2310
2019-12-22,5588
2019-12-23,274
2019-12-24,4081
2019-12-25,1880
2019-12-26,4339
2019-12-27,494
2019-12-28,871
2019-12-29,2837
2019-12-30,5021
2019-12-31,1352
2020-01-01,2997
2020-01-02,466
2020-01-03,6312
2020-01-04,2372
2020-01-05,7959
2020-01-06,3737
2020-01-07,5082
2020-01-08,11616
2020-01-09,15563
2020-01-10,6620
2020-01-11,5175
2020-01-12,3282
2020-01-13,4936
2020-01-14,8282
2020-01-15,7269
2020-01-16,11374
2020-01-17,2730
2020-01-18,4207
2020-01-19,6327
2020-01-20,2349
2020-01-21,5926
2020-01-22,4810
2020-01-23,10629
2020-01-24,4000
2020-01-25,9444
2020-01-26,1084
2020-01-27,6349
2020-01-28,10336
2020-01-29,5261
2020-01-30,8751
2020-01-31,1610
2020-02-01,4158
2020-02-02,4833
2020-02-03,3423
2020-02-04,11109
2020-02-05,5303
2020-02-06,7565
2020-02-07,3086
2020-02-08,4202
2020-02-09,4212
2020-02-10,6886
2020-02-11,13196
2020-02-12,5876
2020-02-13,10958
2020-02-14,884
2020-02-15,151
2020-02-16,3289
2020-02-17,3049
2020-02-18,12034
2020-02-19,8501
2020-02-20,7528
2020-02-21,4537
2020-02-22,1957
2020-02-23,1362
2020-02-24,4525
2020-02-25,7908
2020-02-26,6492
2020-02-27,11769
2020-02-28,6547
2020-02-29,2147
2020-03-01,4225
2020-03-02,3513
2020-03-03,9316
2020-03-04,5439
2020-03-05,10556
2020-03-06,2313
2020-03-07,9582
2020-03-08,6470
2020-03-09,1442
2020-03-10,858
2020-03-11,7062
2020-03-12,6318
2020-03-13,2578
2020-03-14,181
2020-03-15,889
2020-03-16,9688
2020-03-17,2565
2020-03-18,4024
2020-03-19,926
2020-03-20,548
2020-03-21,503
2020-03-22,648
2020-03-23,645
2020-03-24,6421
2020-03-25,1086
2020-03-26,908
2020-03-27,947
2020-03-28,7704
2020-03-29,550
2020-03-30,3695
2020-03-31,761
2020-04-01,355
2020-04-02,745
2020-04-03,688
2020-04-04,5853
2020-04-05,1210
2020-04-06,1799
2020-04-07,1058
2020-04-08,1734
2020-04-09,1593
2020-04-10,6875
2020-04-11,1171
2020-04-12,865
2020-04-13,1299
2020-04-14,1550
2020-04-15,2188
2020-04-16,1076
2020-04-17,512
2020-04-18,6040
2020-04-19,839
2020-04-20,5594
2020-04-21,869
2020-04-22,668
2020-04-23,806
2020-04-24,1145
2020-04-25,1014
2020-04-26,569
2020-04-27,1081
2020-04-28,2209
2020-04-29,851
2020-04-30,2423
2020-05-01,970
2020-05-02,509
2020-05-03,757
2020-05-04,1052
2020-05-05,814
2020-05-06,805
2020-05-07,1473
2020-05-08,3262
2020-05-09,553
2020-05-10,2642
2020-05-11,1058
2020-05-12,2201
2020-05-13,4263
2020-05-14,471
2020-05-15,643
2020-05-16,929
2020-05-17,711
2020-05-18,877
2020-05-19,289
2020-05-20,3101
2020-05-21,2753
2020-05-22,768
2020-05-23,439
2020-05-24,3277
2020-05-25,1068
2020-05-26,812
2020-05-27,1564
2020-05-28,975
2020-05-29,670
2020-05-30,10829
2020-05-31,1159
2020-06-01,885
2020-06-02,822
2020-06-03,3010
2020-06-04,4484
2020-06-05,2560
2020-06-06,4522
2020-06-07,878
2020-06-08,782
2020-06-09,877
2020-06-10,454
2020-06-11,2118
2020-06-12,26698
2020-06-13,17484
2020-06-14,2777
2020-06-15,3590
2020-06-16,1554
2020-06-17,13786
2020-06-18,5315
2020-06-19,132
2020-06-20,2794
2020-06-21,1644
2020-06-22,2976
2020-06-23,51
2020-06-24,4617
2020-06-25,11779
2020-06-26,7802
2020-06-27,15856
2020-06-28,14277
2020-06-29,1228
2020-06-30,2636
2020-07-01,8773
2020-07-02,4144
2020-07-03,959
2020-07-04,2037
2020-07-05,3756
2020-07-06,6370
2020-07-07,2330
2020-07-08,9744
2020-07-09,7804
2020-07-10,9543
2020-07-11,7347
2020-07-12,17691
2020-07-13,4262
2020-07-14,957
2020-07-15,7921
2020-07-16,3514
2020-07-17,1798
2020-07-18,12973
2020-07-19,715
2020-07-20,271
2020-07-21,1772
2020-07-22,8233
2020-07-23,4513
2020-07-24,1876
2020-07-25,3436
2020-07-26,18410
2020-07-27,2048
2020-07-28,1821
2020-07-29,2603
2020-07-30,7760
2020-07-31,4911
2020-08-01,6192
2020-08-02,6570
2020-08-03,1868
2020-08-04,831
2020-08-05,2569
2020-08-06,3036
2020-08-07,4858
2020-08-08,12232
2020-08-09,2337
2020-08-10,178
2020-08-11,2446
2020-08-12,2666
2020-08-13,1841
2020-08-14,11792
2020-08-15,19964
2020-08-16,20799
2020-08-17,5383
2020-08-18,735
2020-08-19,236
2020-08-20,291
2020-08-21,3614
2020-08-22,22186
2020-08-23,10957
2020-08-24,2660
2020-08-25,667
2020-08-26,1550
2020-08-27,17815
2020-08-28,17793
2020-08-29,4009
2020-08-30,9762
2020-08-31,3166
2020-09-01,6395
2020-09-02,205
2020-09-03,1801
2020-09-04,7725
2020-09-05,346
2020-09-06,409
2020-09-07,1802
2020-09-08,3005
2020-09-09,1330
2020-09-10,329
2020-09-11,1203
2020-09-12,807
2020-09-13,83
2020-09-14,2376
2020-09-15,2990
2020-09-16,751
2020-09-17,1668
2020-09-18,1278
2020-09-19,2386
2020-09-20,2201
2020-09-22,4729
2020-09-23,313
2020-09-24,1536
2020-09-25,1486
2020-09-26,458
2020-09-27,252
2020-09-28,1071
2020-09-29,5216
2020-09-30,2826
2020-10-01,434
2020-10-02,3218
2020-10-03,1418
2020-10-04,121
2020-10-05,68
2020-10-06,5261
2020-10-07,1788
2020-10-08,310
2020-10-09,974
2020-10-10,2126
2020-10-11,1021
2020-10-12,2403
2020-10-13,928
2020-10-14,5110
2020-10-15,567
2020-10-16,1586
2020-10-17,32
2020-10-18,3271
2020-10-19,1123
2020-10-20,5683
2020-10-21,305
2020-10-22,554
2020-10-23,409
2020-10-24,3788
2020-10-25,8028
2020-10-26,1572
2020-10-27,6891
2020-10-28,789
2020-10-29,73
2020-10-30,135
2020-10-31,1197
2020-11-01,152
2020-11-02,365
2020-11-03,7835
2020-11-04,1896
2020-11-05,2030
2020-11-06,715
2020-11-07,1375
2020-11-08,983
2020-11-09,5532
2020-11-10,5351
2020-11-11,999
2020-11-12,1281
2020-11-13,1424
2020-11-14,164
2020-11-15,1255
2020-11-16,2041
2020-11-17,7238
2020-11-18,448
2020-11-19,43
2020-11-20,85
2020-11-21,2371
2020-11-22,1450
2020-11-23,139
2020-11-24,7596
2020-11-25,79
2020-11-26,2554
2020-11-27,550
2020-11-28,138
2020-11-29,973
2020-11-30,1085
2020-12-01,2070
2020-12-02,161
2020-12-03,1700
2020-12-04,916
2020-12-05,1795
2020-12-06,2
2020-12-07,1129
2020-12-08,6682
2020-12-09,1812
2020-12-10,421
2020-12-11,2996
2020-12-12,1265
2020-12-13,927
2020-12-14,2291
2020-12-15,1001
2020-12-16,341
2020-12-17,75
2020-12-18,7815
2020-12-19,1206
2020-12-20,2949
2020-12-21,3022
2020-12-22,1381
2020-12-23,944
2020-12-24,4538
2020-12-25,1967
2020-12-26,366
2020-12-27,2353
2020-12-28,2196
2020-12-29,3470
2020-12-30,3278
2020-12-31,2283
2021-01-01,316
2021-01-02,2086
2021-01-03,1860
2021-01-04,14
2021-01-05,292
2021-01-06,502
2021-01-07,2937
2021-01-08,1387
2021-01-09,463
2021-01-10,535
2021-01-11,2778
2021-01-12,1761
2021-01-13,1570
2021-01-14,2531
2021-01-15,520
2021-01-16,99
2021-01-17,1989
2021-01-18,188
2021-01-19,1175
2021-01-20,1044
2021-01-21,219
2021-01-22,2640
2021-01-23,2368
2021-01-24,125
2021-01-25,229
2021-01-26,5132
2021-01-27,963
2021-01-28,728
2021-01-29,569
2021-01-30,379
2021-01-31,174
2021-02-01,33
2021-02-02,1480
2021-02-03,1686
2021-02-04,1079
2021-02-05,984
2021-02-06,82
2021-02-07,71
2021-02-08,66
2021-02-09,598
2021-02-10,747
2021-02-11,41
2021-02-12,116
2021-02-13,1388
2021-02-14,134
2021-02-15,47
2021-02-16,1088
2021-02-17,2189
2021-02-18,5193
2021-02-19,1858
2021-02-20,52
2021-02-21,119
2021-02-22,2252
2021-02-23,519
2021-02-24,222
2021-02-25,1396
2021-02-26,790
2021-02-27,241
2021-02-28,1842
2021-03-01,1146
2021-03-02,405
2021-03-03,1014
2021-03-04,1008
2021-03-05,2081
2021-03-06,203
2021-03-07,1538
2021-03-09,1392
2021-03-10,349
2021-03-11,158
2021-03-12,1827
2021-03-13,2532
2021-03-14,2192
2021-03-15,145
2021-03-16,1445
2021-03-17,245
2021-03-18,145
2021-03-19,1672
2021-03-20,4631
2021-03-21,5235
2021-03-22,5388
2021-03-23,1835
2021-03-24,162
2021-03-25,5684
2021-03-26,2660
2021-03-27,9449
2021-03-28,1386
2021-03-29,496
2021-03-30,1519
2021-03-31,59
2021-04-01,2072
2021-04-02,1062
2021-04-03,1539
2021-04-04,2636
2021-04-05,5549
2021-04-06,1853
2021-04-07,1011
2021-04-08,733
2021-04-09,2203
2021-04-10,7444
2021-04-11,4824
2021-04-12,999
2021-04-13,3025
2021-04-14,520
2021-04-15,428
2021-04-16,3203
2021-04-17,725
2021-04-18,1751
2021-04-19,324
2021-04-20,2423
2021-04-21,755
2021-04-22,45
2021-04-23,2454
2021-04-24,97
2021-04-25,3920
2021-04-26,935
2021-04-27,7180
2021-04-28,2288
2021-04-29,154
2021-04-30,2721
2021-05-01,1612
2021-05-02,6280
2021-05-03,1729
2021-05-04,5527
2021-05-05,4352
2021-05-06,56
2021-05-07,3165
2021-05-08,529
2021-05-09,1400
2021-05-10,6204
2021-05-11,5670
2021-05-12,183
2021-05-13,6030
2021-05-14,4334
2021-05-15,17066
2021-05-16,10654
2021-05-17,3799
2021-05-18,4029
2021-05-19,2975
2021-05-20,5043
2021-05-21,9895
2021-05-22,3833
2021-05-23,223
2021-05-24,5792
2021-05-25,16389
2021-05-26,6906
2021-05-27,3930
2021-05-28,7361
2021-05-29,4248
2021-05-30,4594
2021-05-31,5002
2021-06-01,2813
2021-06-02,5460
2021-06-03,5897
2021-06-04,7846
2021-06-05,13606
2021-06-06,11485
2021-06-07,4135
2021-06-08,4176
2021-06-09,6134
2021-06-10,14019
2021-06-11,2979
2021-06-12,13469
2021-06-13,9714
2021-06-14,3322
2021-06-15,6667
2021-06-16,5344
2021-06-17,946
2021-06-18,1422
2021-06-19,10136
2021-06-20,7049
2021-06-21,5230
2021-06-22,6148
2021-06-23,7367
2021-06-24,7262
2021-06-25,7151
2021-06-26,2674
2021-06-27,9639
2021-06-28,4841
2021-06-29,3024
2021-06-30,2787
2021-07-01,4825
2021-07-02,16055
2021-07-03,9598
2021-07-04,2614
2021-07-05,3516
2021-07-06,4588
2021-07-07,14351
2021-07-08,13298
2021-07-09,3764
2021-07-10,8560
2021-07-11,2113
2021-07-12,9872
2021-07-13,4114
2021-07-14,2547
2021-07-15,7336
2021-07-16,3950
2021-07-17,4865
2021-07-18,13707
2021-07-19,7231
2021-07-20,9183
2021-07-21,7371
2021-07-22,1307
2021-07-23,2886
2021-07-24,13192
2021-07-25,1780
2021-07-26,9430
2021-07-27,1170
2021-07-28,15079
2021-07-29,1541
2021-07-30,9637
2021-07-31,6469
2021-08-01,10504
2021-08-02,4321
2021-08-03,2140
2021-08-04,7587
2021-08-05,7814
2021-08-06,3936
2021-08-07,7272
2021-08-08,2549
2021-08-09,3099
2021-08-10,4081
2021-08-11,9731
2021-08-12,7493
2021-08-13,6702
2021-08-14,9683
2021-08-15,4579
2021-08-16,5534
2021-08-17,5344
2021-08-18,6349
2021-08-19,5079
2021-08-20,3668
2021-08-21,4465
2021-08-22,8485
2021-08-23,3705
2021-08-24,3104
2021-08-25,5572
2021-08-26,6092
2021-08-27,4341
2021-08-28,1341
2021-08-29,4231
2021-08-30,13386
2021-08-31,3096
2021-09-01,3855
2021-09-02,1018
2021-09-03,13452
2021-09-04,8082
2021-09-05,6884
2021-09-06,3124
2021-09-07,11066
2021-09-08,5746
2021-09-09,21142
2021-09-10,6313
2021-09-11,14951
2021-09-12,12496
2021-09-13,4187
2021-09-14,3025
2021-09-15,7124
2021-09-16,15623
2021-09-17,11862
2021-09-18,9341
2021-09-19,1078
2021-09-20,8092
2021-09-21,7681
2021-09-22,5555
2021-09-23,22440
2021-09-24,12768
2021-09-25,2596
2021-09-26,7579
2021-09-27,4027
2021-09-28,8836
2021-09-29,6122
2021-09-30,10999
2021-10-01,9621
2021-10-02,4842
2021-10-03,2345
2021-10-04,6155
2021-10-05,8825
2021-10-06,7151
2021-10-07,10343
2021-10-08,9392
2021-10-09,9817
2021-10-10,8886
2021-10-11,2806
2021-10-12,10097
2021-10-13,6772
2021-10-14,9495
2021-10-15,7225
2021-10-16,6960
2021-10-17,3060
2021-10-18,9232
2021-10-19,8669
2021-10-20,4559
2021-10-21,15623
2021-10-22,9818
2021-10-23,5374
2021-10-24,8393
2021-10-25,1440
2021-10-26,11670
2021-10-27,5286
2021-10-28,9496
2021-10-29,6791
2021-10-30,6206
2021-10-31,7116
2021-11-01,9894
2021-11-02,10572
2021-11-03,5551
2021-11-04,14956
2021-11-05,4577
2021-11-06,4275
2021-11-07,2380
2021-11-08,11910
2021-11-09,8849
2021-11-10,11616
2021-11-11,5149
2021-11-12,10276
2021-11-13,5695
2021-11-14,10842
2021-11-15,5407
2021-11-16,6603
2021-11-17,6495
2021-11-18,9095
2021-11-19,12283
2021-11-20,4108
2021-11-21,574
2021-11-22,3021
2021-11-23,14345
2021-11-24,4020
2021-11-25,4418
2021-11-26,1862
2021-11-27,931
2021-11-28,9061
2021-11-29,5510
2021-11-30,7439
2021-12-01,4975
2021-12-02,12457
2021-12-03,2372
2021-12-04,9429
2021-12-05,295
2021-12-06,4186
2021-12-07,4231
2021-12-08,4114
2021-12-09,7472
2021-12-10,186
2021-12-11,449
2021-12-12,256
2021-12-13,6297
2021-12-14,6389
2021-12-15,8171
2021-12-16,14391
2021-12-17,12940
2021-12-18,7925
2021-12-19,9196
2021-12-20,3898
2021-12-21,1993
2021-12-22,10574
2021-12-23,1943
2021-12-24,6089
2021-12-25,3729
2021-12-26,1402
2021-12-27,4253
2021-12-28,3756
2021-12-29,5112
2021-12-30,4149
2021-12-31,5552
2022-01-01,1088
2022-01-02,3718
2022-01-03,3168
2022-01-04,1734
2022-01-05,2379
2022-01-06,2289
2022-01-07,5479
2022-01-08,7600
2022-01-09,3002
2022-01-10,3149
2022-01-11,1354
2022-01-12,3494
2022-01-13,451
2022-01-14,11653
2022-01-15,1911
2022-01-16,1197
2022-01-17,2947
2022-01-18,10434
2022-01-19,8366
2022-01-20,10193
2022-01-21,4156
2022-01-22,3466
2022-01-23,5166
2022-01-24,9012
2022-01-25,834
2022-01-26,3247
2022-01-27,198
2022-01-28,5129
2022-01-29,8800
2022-01-30,710
2022-01-31,2160
2022-02-01,3492
2022-02-02,4223
2022-02-03,10503
2022-02-04,3543
2022-02-05,5297
2022-02-06,2968
2022-02-07,4879
2022-02-08,9916
2022-02-09,6072
2022-02-10,9271
2022-02-11,5924
2022-02-12,2591
2022-02-13,3298
2022-02-14,4429
2022-02-15,5727
2022-02-16,3144
2022-02-17,9752
2022-02-18,5389
2022-02-19,6864
2022-02-20,7206
2022-02-21,1256
2022-02-22,872
2022-02-23,4426
2022-02-24,6971
2022-02-25,4364
2022-02-26,268
2022-02-27,9045
2022-02-28,4508
2022-03-01,4722
2022-03-02,4788
2022-03-03,3937
2022-03-04,460
2022-03-05,185
2022-03-06,243
2022-03-07,2440
2022-03-08,4515
2022-03-09,8416
2022-03-10,9998
2022-03-11,2640
2022-03-12,1722
2022-03-13,871
2022-03-14,2047
2022-03-15,3080
2022-03-16,4717
2022-03-17,4437
2022-03-18,521
2022-03-19,413
2022-03-20,362
2022-03-21,1682
2022-03-22,4455
2022-03-23,9949
2022-03-24,6343
2022-03-25,10965
2022-03-26,6862
2022-03-27,6872
2022-03-28,11236
2022-03-29,5671
2022-03-30,10084
2022-03-31,7410
2022-04-01,5428
2022-04-02,5463
2022-04-03,3854
2022-04-04,5955
2022-04-05,5456
2022-04-06,7213
2022-04-07,6412
2022-04-08,2495
2022-04-09,1293
2022-04-10,8405
2022-04-11,8549
2022-04-12,4821
2022-04-13,10138
2022-04-14,9284
2022-04-15,9084
2022-04-16,3186
2022-04-17,9540
2022-04-18,8941
2022-04-19,3454
2022-04-20,9366
2022-04-21,4178
2022-04-22,1629
2022-04-23,2235
2022-04-24,4043
2022-04-25,4197
2022-04-26,12430
2022-04-27,9339
2022-04-28,20705
2022-04-29,4989
2022-04-30,9888
2022-05-01,4459
2022-05-02,5292
2022-05-03,4859
2022-05-04,6401
2022-05-05,362
2022-05-06,5454
2022-05-07,449
2022-05-08,4564
2022-05-09,7686
2022-05-10,5305
2022-05-11,4370
2022-05-12,2824
2022-05-13,1855
2022-05-14,2251
2022-05-15,9325
2022-05-16,5291
2022-05-17,3043
2022-05-18,1094
2022-05-19,5036
2022-05-20,4532
2022-05-21,2447
2022-05-22,8679
2022-05-23,9754
2022-05-24,2245
2022-05-25,3822
2022-05-26,7294
2022-05-27,2468
2022-05-28,8096
2022-05-29,3306
2022-05-30,2057
2022-05-31,4042
2022-06-01,1480
2022-06-02,4038
2022-06-03,6461
2022-06-04,4665
2022-06-05,4576
2022-06-06,623
2022-06-07,2521
2022-06-08,622
2022-06-09,3784
2022-06-10,1100
2022-06-11,457
2022-06-12,1753
2022-06-13,5742
2022-06-14,4694
2022-06-15,3913
2022-06-16,8665
2022-06-17,3922
2022-06-18,3790
2022-06-19,8828
2022-06-20,3049
2022-06-21,2915
2022-06-22,2589
2022-06-23,5866
2022-06-24,3083
2022-06-25,5163
2022-06-26,2797
2022-06-27,2507
2022-06-28,3519
2022-06-29,6112
2022-06-30,6782
2022-07-01,3796
2022-07-02,15985
2022-07-03,8087
2022-07-04,15731
2022-07-05,21299
2022-07-06,22233
2022-07-07,5218
2022-07-08,13544
2022-07-09,6648
2022-07-10,4059
2022-07-11,5067
2022-07-12,2871
2022-07-13,3060
2022-07-14,2666
2022-07-15,2133
2022-07-16,5193
2022-07-17,420
2022-07-18,9373
2022-07-19,15666
2022-07-20,5481
2022-07-21,4649
2022-07-22,4863
2022-07-23,7255
2022-07-24,2289
2022-07-25,5025
2022-07-26,3651
2022-07-27,4222
2022-07-28,1658
2022-07-29,7295
2022-07-30,2607
2022-07-31,3833
2022-08-01,2653
2022-08-02,8741
2022-08-03,4025
2022-08-04,3862
2022-08-05,6528
2022-08-06,23503
2022-08-07,14891
2022-08-08,1498
2022-08-09,6342
2022-08-10,4950
2022-08-11,2805
2022-08-12,3189
2022-08-13,2919
2022-08-14,1949
2022-08-15,3018
2022-08-16,6049
2022-08-17,5629
2022-08-18,4307
2022-08-19,6306
2022-08-20,5571
2022-08-21,5367
2022-08-22,2582
2022-08-23,5220
2022-08-24,6474
2022-08-25,3025
2022-08-26,5014
2022-08-27,7318
2022-08-28,4347
2022-08-29,2025
2022-08-30,5385
