"day","total_steps"
2022-08-31,10808
2022-09-01,2487
2022-09-02,2616
2022-09-03,1417
2022-09-04,5518
2022-09-05,8429
2022-09-06,4657
2022-09-07,3944
2022-09-08,696
2022-09-09,8184
2022-09-10,21130
2022-09-11,23284
2022-09-12,10068
2022-09-13,1922
2022-09-14,6355
2022-09-15,4357
2022-09-16,4336
2022-09-17,2682
2022-09-18,10126
2022-09-19,1659
2022-09-20,4260
2022-09-21,9533
2022-09-22,13515
2022-09-23,6970
2022-09-24,2900
2022-09-25,4524
2022-09-26,10939
2022-09-27,4502
2022-09-28,5746
2022-09-29,7259
2022-09-30,4253
2022-10-01,3623
2022-10-02,480
2022-10-03,5959
2022-10-04,4547
2022-10-05,7533
2022-10-06,5062
2022-10-07,4662
2022-10-08,5250
2022-10-09,2897
2022-10-10,11617
2022-10-11,4057
2022-10-12,6284
2022-10-13,5005
2022-10-14,3740
2022-10-15,452
2022-10-16,4750
2022-10-17,11842
2022-10-18,4712
2022-10-19,4086
2022-10-20,7769
2022-10-21,7623
2022-10-22,2564
2022-10-23,2436
2022-10-24,13107
2022-10-25,3270
2022-10-26,5729
2022-10-27,9225
2022-10-28,6790
2022-10-29,6738
2022-10-30,2927
2022-10-31,7480
2022-11-01,7457
2022-11-02,3807
2022-11-03,8072
2022-11-04,1512
2022-11-05,2387
2022-11-06,1474
2022-11-07,2831
2022-11-08,7316
2022-11-09,813
2022-11-10,4286
2022-11-11,2774
2022-11-12,2126
2022-11-13,6678
2022-11-14,29965
2022-11-15,16884
2022-11-16,1935
2022-11-17,18305
2022-11-18,15998
2022-11-19,1006
2022-11-20,1310
2022-11-21,3361
2022-11-22,3303
2022-11-23,2694
2022-11-24,5106
2022-11-25,1521
2022-11-26,7214
2022-11-27,8834
2022-11-28,1624
2022-11-29,2356
2022-11-30,1768
2022-12-01,3468
2022-12-02,2535
2022-12-03,2199
2022-12-04,5408
2022-12-05,6404
2022-12-06,2716
2022-12-07,6870
2022-12-08,6230
2022-12-09,7492
2022-12-10,11340
2022-12-11,6161
2022-12-12,24503
2022-12-13,9679
2022-12-14,15341
2022-12-15,5577
2022-12-16,5830
2022-12-17,6234
2022-12-18,5585
2022-12-19,8857
2022-12-20,1902
2022-12-21,1368
2022-12-22,1851
2022-12-23,1595
2022-12-24,2140
2022-12-25,4871
2022-12-26,963
2022-12-27,6298
2022-12-28,6495
2022-12-29,8490
2022-12-30,2685
2022-12-31,11620
2023-01-01,6097
2023-01-02,10069
2023-01-03,5064
2023-01-04,4720
2023-01-05,1005
2023-01-06,3814
2023-01-07,7991
2023-01-08,1057
2023-01-09,3542
2023-01-10,2531
2023-01-11,14224
2023-01-12,8859
2023-01-13,5826
2023-01-14,2778
2023-01-15,1339
2023-01-16,10767
2023-01-17,12692
2023-01-18,5868
2023-01-19,5863
2023-01-20,3635
2023-01-21,2264
2023-01-22,14786
2023-01-23,6847
2023-01-24,2405
2023-01-25,6618
2023-01-26,3784
2023-01-27,7515
2023-01-28,4602
2023-01-29,7451
2023-01-30,6080
2023-01-31,4423
2023-02-01,4435
2023-02-02,8620
2023-02-03,5053
2023-02-04,4981
2023-02-05,12106
2023-02-06,8442
2023-02-07,6854
2023-02-08,4788
2023-02-09,5419
2023-02-10,6314
2023-02-11,2171
2023-02-12,3795
2023-02-13,4604
2023-02-14,6160
2023-02-15,4898
2023-02-16,2280
2023-02-17,3325
2023-02-18,13619
2023-02-19,12195
2023-02-20,390
2023-02-21,3466
2023-02-22,6895
2023-02-23,4664
2023-02-24,3467
2023-02-25,1995
2023-02-26,5395
2023-02-27,6247
2023-02-28,1995
2023-03-01,7238
2023-03-02,6462
2023-03-03,6823
2023-03-04,3376
2023-03-05,4216
2023-03-06,12942
2023-03-07,940
2023-03-08,5767
2023-03-09,2672
2023-03-10,3575
2023-03-11,1694
2023-03-12,9636
2023-03-13,5731
2023-03-14,913
2023-03-15,4419
2023-03-16,7315
2023-03-17,1083
2023-03-18,15961
2023-03-19,5822
2023-03-20,8373
2023-03-21,14123
2023-03-22,13125
2023-03-23,18051
2023-03-24,15800
2023-03-25,13865
2023-03-26,11311
2023-03-27,5432
2023-03-28,7894
2023-03-29,1690
2023-03-30,4044
2023-03-31,3148
2023-04-01,9286
2023-04-02,4946
2023-04-03,5029
2023-04-04,5940
2023-04-05,3856
2023-04-06,7935
2023-04-07,3850
2023-04-08,3024
2023-04-09,11418
2023-04-10,4090
2023-04-11,5222
2023-04-12,5511
2023-04-13,3459
2023-04-14,2421
2023-04-15,2957
2023-04-16,12236
2023-04-17,1771
2023-04-18,5727
2023-04-19,5945
2023-04-20,6980
2023-04-21,5152
2023-04-22,1695
2023-04-23,9554
2023-04-24,1432
2023-04-25,3793
2023-04-26,5732
2023-04-27,10082
2023-04-28,1247
2023-04-29,4287
2023-04-30,8984
2023-05-01,5461
2023-05-02,5442
2023-05-03,6130
2023-05-04,7343
2023-05-05,1391
2023-05-06,668
2023-05-07,5021
2023-05-08,4677
2023-05-09,4070
2023-05-10,4014
2023-05-11,6487
2023-05-12,2190
2023-05-13,6537
2023-05-14,1351
2023-05-15,3875
2023-05-16,4890
2023-05-17,6140
2023-05-18,5928
2023-05-19,5569
2023-05-20,9810
2023-05-21,4676
2023-05-22,2882
2023-05-23,2920
2023-05-24,6597
2023-05-25,12829
2023-05-26,3925
2023-05-27,4772
2023-05-28,4647
2023-05-29,1877
2023-05-30,8277
2023-05-31,5970
2023-06-01,11097
2023-06-02,5063
2023-06-03,13120
2023-06-04,11932
2023-06-05,5015
2023-06-06,2558
2023-06-07,8097
2023-06-08,5720
2023-06-09,9331
2023-06-10,3038
2023-06-11,7062
2023-06-12,698
2023-06-13,654
2023-06-14,2216
2023-06-15,3721
2023-06-16,7175
2023-06-17,4436
2023-06-18,3628
2023-06-19,2122
2023-06-20,2022
2023-06-21,3690
2023-06-22,2363
2023-06-23,2756
2023-06-24,5807
2023-06-25,9638
2023-06-26,8819
2023-06-27,1119
2023-06-28,11035
2023-06-29,10117
2023-06-30,17471
2023-07-01,21286
2023-07-02,23440
2023-07-03,11573
2023-07-04,21126
2023-07-05,16588
2023-07-06,26431
2023-07-07,12043
2023-07-08,11967
2023-07-09,11217
2023-07-10,8797
2023-07-11,11259
2023-07-12,4840
2023-07-13,5512
2023-07-14,7342
2023-07-15,5235
2023-07-16,3537
2023-07-17,5405
2023-07-18,3699
2023-07-19,6567
2023-07-20,5419
2023-07-21,2298
2023-07-22,5611
2023-07-23,5036
2023-07-24,10310
2023-07-25,5169
2023-07-26,5054
2023-07-27,2568
2023-07-28,5283
2023-07-29,3904
2023-07-30,5598
2023-07-31,6750
2023-08-01,3403
2023-08-02,5557
2023-08-03,3949
2023-08-04,3472
2023-08-05,4352
2023-08-06,7403
2023-08-07,2418
2023-08-08,2859
2023-08-09,8001
2023-08-10,2706
2023-08-11,7104
2023-08-12,4124
2023-08-13,7871
2023-08-14,2342
2023-08-15,5110
2023-08-16,4454
2023-08-17,5683
2023-08-18,3190
2023-08-19,11365
2023-08-20,5582
2023-08-21,7008
2023-08-22,1849
2023-08-23,3256
2023-08-24,4740
2023-08-25,3847
2023-08-26,8620
2023-08-27,1541
2023-08-28,2530
2023-08-29,3756
2023-08-30,9462
2023-08-31,5057
2023-09-01,1448
2023-09-02,1198
2023-09-03,35650
2023-09-04,1364
2023-09-05,8049
2023-09-06,4261
2023-09-07,4216
2023-09-08,2955
2023-09-09,3239
2023-09-10,3493
2023-09-11,9076
2023-09-12,2564
2023-09-13,2198
2023-09-14,6117
2023-09-15,6534
2023-09-16,4736
2023-09-17,6845
2023-09-18,1918
2023-09-19,5107
2023-09-20,2129
2023-09-21,2941
2023-09-22,3081
2023-09-23,1374
2023-09-24,6578
2023-09-25,4065
2023-09-26,7791
2023-09-27,3595
2023-09-28,3957
2023-09-29,8301
2023-09-30,7791
2023-10-01,9597
2023-10-02,8737
2023-10-03,5560
2023-10-04,1996
2023-10-05,6941
2023-10-06,5863
2023-10-07,5248
2023-10-08,3808
2023-10-09,7948
2023-10-10,4603
2023-10-11,1188
2023-10-12,7362
2023-10-13,4975
2023-10-14,3802
2023-10-15,2975
2023-10-16,5534
2023-10-17,5417
2023-10-18,1038
2023-10-19,5159
2023-10-20,2689
2023-10-21,6537
2023-10-22,2909
2023-10-23,6754
2023-10-24,13614
2023-10-25,4950
2023-10-26,6539
2023-10-27,3774
2023-10-28,7086
2023-10-29,5084
2023-10-30,2712
2023-10-31,9032
2023-11-01,9673
2023-11-02,6769
2023-11-03,3793
2023-11-04,8020
2023-11-05,3855
2023-11-06,7323
2023-11-07,4623
2023-11-08,6698
2023-11-09,4549
2023-11-10,8345
2023-11-11,11081
2023-11-12,1516
2023-11-13,2244
2023-11-14,4923
2023-11-15,3297
2023-11-16,8643
2023-11-17,3953
2023-11-18,7350
2023-11-19,3091
2023-11-20,11484
2023-11-21,8652
2023-11-22,3498
2023-11-23,4274
2023-11-24,6190
2023-11-25,2719
2023-11-26,3600
2023-11-27,4214
2023-11-28,4181
2023-11-29,5312
2023-11-30,2028
2023-12-01,3974
2023-12-02,6307
2023-12-03,5171
2023-12-04,4780
2023-12-05,3479
2023-12-06,2722
2023-12-07,4041
2023-12-08,5206
2023-12-09,6485
2023-12-10,2880
2023-12-11,8320
2023-12-12,5157
2023-12-13,7554
2023-12-14,6039
2023-12-15,6221
2023-12-16,5128
2023-12-17,8317
2023-12-18,2698
2023-12-19,2461
2023-12-20,2880
2023-12-21,3405
2023-12-22,7286
2023-12-23,4046
2023-12-24,3246
2023-12-25,13065
2023-12-26,3203
2023-12-27,3313
2023-12-28,5182
2023-12-29,3192
2023-12-30,5540
2023-12-31,2602
2024-01-01,6036
2024-01-02,1505
2024-01-03,6203
2024-01-04,2693
2024-01-05,4834
2024-01-06,891
2024-01-07,2036
2024-01-08,1588
2024-01-09,4625
2024-01-10,2758
2024-01-11,2493
2024-01-12,6844
2024-01-13,8232
2024-01-14,6715
2024-01-15,16296
2024-01-16,4014
2024-01-17,5583
2024-01-18,3735
2024-01-19,9493
2024-01-20,6143
2024-01-21,2833
2024-01-22,14156
2024-01-23,2642
2024-01-24,8298
2024-01-25,3905
2024-01-26,5574
2024-01-27,8902
2024-01-28,7120
2024-01-29,3838
2024-01-30,1982
2024-01-31,6351
2024-02-01,4020
2024-02-02,6207
2024-02-03,3353
2024-02-04,4352
2024-02-05,5190
2024-02-06,1261
2024-02-07,5649
2024-02-08,1286
2024-02-09,6702
2024-02-10,6988
2024-02-11,8472
2024-02-12,1706
2024-02-13,14095
2024-02-14,7306
2024-02-15,8472
2024-02-16,2026
2024-02-17,5120
2024-02-18,7801
2024-02-19,1374
2024-02-20,5393
2024-02-21,6202
2024-02-22,7002
2024-02-23,4684
2024-02-24,1688
2024-02-25,20206
2024-02-26,2412
2024-02-27,4552
2024-02-28,7774
2024-02-29,4608
2024-03-01,7383
2024-03-02,3818
2024-03-03,8588
2024-03-04,5383
2024-03-05,2165
2024-03-06,6673
2024-03-07,2649
2024-03-08,7524
2024-03-09,9865
2024-03-10,2857
2024-03-11,9508
2024-03-12,1389
2024-03-13,2722
2024-03-14,2289
2024-03-15,4968
2024-03-16,1833
2024-03-17,3419
2024-03-18,2238
2024-03-19,8765
2024-03-20,8369
2024-03-21,5625
2024-03-22,6099
2024-03-23,7477
2024-03-24,834
2024-03-25,2327
2024-03-26,8458
2024-03-27,7601
2024-03-28,2559
2024-03-29,6484
2024-03-30,2508
2024-03-31,4908
2024-04-01,9925
2024-04-02,2430
2024-04-03,10768
2024-04-04,7178
2024-04-05,7021
2024-04-06,4539
2024-04-07,5391
2024-04-08,6862
2024-04-09,1972
2024-04-10,8812
2024-04-11,6002
2024-04-12,4912
2024-04-13,2203
2024-04-14,3934
2024-04-15,5265
2024-04-16,3436
2024-04-17,5232
2024-04-18,3541
2024-04-19,10029
2024-04-20,1896
2024-04-21,20872
2024-04-22,5896
2024-04-23,3799
2024-04-24,4911
2024-04-25,2619
2024-04-26,8641
2024-04-27,7088
2024-04-28,5353
2024-04-29,6832
2024-04-30,4441
2024-05-01,1103
2024-05-02,410
2024-05-03,6874
2024-05-04,5297
2024-05-05,1613
2024-05-06,4199
2024-05-07,2844
2024-05-08,2703
2024-05-09,4990
2024-05-10,3698
2024-05-11,7785
2024-05-12,2733
2024-05-13,5603
2024-05-14,1973
2024-05-15,5197
2024-05-16,2492
2024-05-17,6220
2024-05-18,4786
2024-05-19,2724
2024-05-20,7605
2024-05-21,766
2024-05-22,3622
2024-05-23,1655
2024-05-24,7133
2024-05-25,4712
2024-05-26,6645
2024-05-27,426
2024-05-28,3723
2024-05-29,2921
2024-05-30,2978
2024-05-31,14337
2024-06-01,9660
2024-06-02,1801
2024-06-03,7563
2024-06-04,3673
2024-06-05,5844
2024-06-06,6155
2024-06-07,11807
2024-06-08,12186
2024-06-09,5546
2024-06-10,5589
2024-06-11,8361
2024-06-12,2852
2024-06-13,2291
2024-06-14,2563
2024-06-15,3579
2024-06-16,3789
2024-06-17,7794
2024-06-18,3677
2024-06-19,10428
2024-06-20,3804
2024-06-21,5182
2024-06-22,8688
2024-06-23,2802
2024-06-24,2141
2024-06-25,4850
2024-06-26,5305
2024-06-27,7239
2024-06-28,6867
2024-06-29,1341
2024-06-30,8459
2024-07-01,6049
2024-07-02,15405
2024-07-03,6597
2024-07-04,5692
2024-07-05,5361
2024-07-06,10910
2024-07-07,3998
2024-07-08,3960
2024-07-09,14472
2024-07-10,5205
2024-07-11,9196
2024-07-12,8034
2024-07-13,7556
2024-07-14,1304
2024-07-15,1808
2024-07-16,3310
2024-07-17,3398
2024-07-18,1114
2024-07-19,10940
2024-07-20,2749
2024-07-21,12128
2024-07-22,5106
2024-07-23,2664
2024-07-24,14109
2024-07-25,1371
2024-07-26,6712
2024-07-27,14250
2024-07-28,4853
2024-07-29,2024
2024-07-30,2836
2024-07-31,1602
2024-08-01,2718
2024-08-02,4655
2024-08-03,2845
2024-08-04,4026
2024-08-05,7535
2024-08-06,4400
2024-08-07,7713
2024-08-08,5965
2024-08-09,4306
2024-08-10,798
2024-08-11,2639
2024-08-12,3761
2024-08-13,3261
2024-08-14,9911
2024-08-15,3454
2024-08-16,4025
2024-08-17,514
2024-08-18,7208
2024-08-19,8532
2024-08-20,8710
2024-08-21,1992
2024-08-22,5200
2024-08-23,6105
2024-08-24,9468
2024-08-25,5051
2024-08-26,5298
2024-08-27,2719
2024-08-28,7621
2024-08-29,8079
2024-08-30,16102
2024-08-31,6410
2024-09-01,3278
2024-09-02,3563
2024-09-03,5424
2024-09-04,6264
2024-09-05,4910
2024-09-06,7230
2024-09-07,23932
2024-09-08,2861
2024-09-09,6075
2024-09-10,5332
2024-09-11,5508
2024-09-12,2497
2024-09-13,3777
2024-09-14,7056
2024-09-15,12353
2024-09-16,2958
2024-09-17,9987
2024-09-18,5276
2024-09-19,7928
2024-09-20,5323
2024-09-21,3712
2024-09-22,3389
2024-09-23,1260
2024-09-24,11047
2024-09-25,2770
2024-09-26,2165
2024-09-27,6723
2024-09-28,2625
2024-09-29,9180
2024-09-30,7256
2024-10-01,4137
2024-10-02,799
2024-10-03,3777
2024-10-04,5665
2024-10-05,2897
2024-10-06,870
2024-10-07,10502
2024-10-08,8166
2024-10-09,5370
2024-10-10,8765
2024-10-11,5327
2024-10-12,5088
2024-10-13,5671
2024-10-14,5195
2024-10-15,3622
2024-10-16,1520
2024-10-17,2605
2024-10-18,9531
2024-10-19,6814
2024-10-20,3009
2024-10-21,8437
2024-10-22,6830
2024-10-23,1761
2024-10-24,5393
2024-10-25,8654
2024-10-26,6553
2024-10-27,6206
2024-10-28,7524
2024-10-29,2708
2024-10-30,6609
2024-10-31,2334
2024-11-01,18215
2024-11-02,1420
2024-11-03,7260
2024-11-04,1785
2024-11-05,2513
2024-11-06,6846
2024-11-07,4881
2024-11-08,8202
2024-11-09,3950
2024-11-10,13525
2024-11-11,3066
2024-11-12,5837
2024-11-13,2722
2024-11-14,5489
2024-11-15,8686
2024-11-16,2010
2024-11-17,4296
2024-11-18,5248
2024-11-19,6815
2024-11-20,8423
2024-11-21,5333
2024-11-22,9437
2024-11-23,13419
2024-11-24,20600
2024-11-25,4209
2024-11-26,5523
2024-11-27,7746
2024-11-28,3206
2024-11-29,5931
2024-11-30,12774
2024-12-01,2519
2024-12-02,4096
2024-12-03,5189
2024-12-04,2054
2024-12-05,4565
2024-12-06,10045
2024-12-07,3326
2024-12-08,1904
2024-12-09,11774
2024-12-10,5764
2024-12-11,3157
2024-12-12,4059
2024-12-13,5636
2024-12-14,873
2024-12-15,8037
2024-12-16,8132
2024-12-17,3108
2024-12-18,5633
2024-12-19,2577
2024-12-20,1428
2024-12-21,8499
2024-12-22,3908
2024-12-23,2949
2024-12-24,2919
2024-12-25,2328
2024-12-26,4579
2024-12-27,4484
2024-12-28,1820
2024-12-29,2846
2024-12-30,2630
2024-12-31,712
2025-01-01,176
2025-01-02,845
2025-01-03,1469
2025-01-04,6456
2025-01-05,705
2025-01-06,7404
2025-01-07,8908
2025-01-08,6892
2025-01-09,5560
2025-01-10,4568
2025-01-11,6171
2025-01-12,5954
2025-01-13,3202
2025-01-14,784
2025-01-15,4376
2025-01-16,1711
2025-01-17,4027
2025-01-18,918
2025-01-19,7329
2025-01-20,4348
2025-01-21,4732
2025-01-22,2301
2025-01-23,6502
2025-01-24,4865
2025-01-25,3978
2025-01-26,3700
2025-01-27,9958
2025-01-28,3175
2025-01-29,7148
2025-01-30,7207
2025-01-31,3217
2025-02-01,5497
2025-02-02,9848
2025-02-03,2201
2025-02-04,2249
2025-02-05,1776
2025-02-06,9143
2025-02-07,4226
2025-02-08,4763
2025-02-09,10838
2025-02-10,1218
2025-02-11,1121
2025-02-12,4789
2025-02-13,5823
2025-02-14,4238
2025-02-15,5343
2025-02-16,9235
2025-02-17,11543
2025-02-18,1350
2025-02-19,6161
2025-02-20,5242
2025-02-21,2670
2025-02-22,2749
2025-02-23,2819
2025-02-24,3921
2025-02-25,4730
2025-02-26,2241
2025-02-27,5402
2025-02-28,4158
2025-03-01,2805
2025-03-02,11626
2025-03-03,4635
2025-03-04,5928
2025-03-05,2698
2025-03-06,7756
2025-03-07,3993
2025-03-08,4782
2025-03-09,5730
2025-03-10,1515
2025-03-11,1850
2025-03-12,5568
2025-03-13,4480
2025-03-14,8312
2025-03-15,2787
2025-03-16,12142
2025-03-17,7639
2025-03-18,6982
2025-03-19,5149
2025-03-20,14762
2025-03-21,3965
2025-03-22,8124
2025-03-23,4626
2025-03-24,9552
2025-03-25,4232
2025-03-26,7773
2025-03-27,12861
2025-03-28,8799
2025-03-29,966
2025-03-30,5277
2025-03-31,2292
2025-04-01,6648
2025-04-02,1661
2025-04-03,5134
2025-04-04,5534
2025-04-05,3152
2025-04-06,2032
2025-04-07,3235
2025-04-08,3426
2025-04-09,6983
2025-04-10,4836
2025-04-11,5285
2025-04-12,9158
2025-04-13,1240
2025-04-14,1173
2025-04-15,7502
2025-04-16,2152
2025-04-17,3940
2025-04-18,1309
2025-04-19,5815
2025-04-20,1066
2025-04-21,4477
2025-04-22,4324
2025-04-23,5437
2025-04-24,2024
2025-04-25,3384
2025-04-26,2190
2025-04-27,2451
2025-04-28,6360
2025-04-29,6087
2025-04-30,10918
2025-05-01,6956
2025-05-02,12012
2025-05-03,14090
2025-05-04,23970
2025-05-05,11035
2025-05-06,9567
2025-05-07,2467
2025-05-08,8254
2025-05-09,3152
2025-05-10,4386
2025-05-11,1730
2025-05-12,4964
2025-05-13,6992
2025-05-14,9122
2025-05-15,2693
2025-05-16,6212
2025-05-17,1045
2025-05-18,3922
2025-05-19,2150
2025-05-20,9037
2025-05-21,6474
2025-05-22,3888
2025-05-23,2811
2025-05-24,6130
2025-05-25,3335
2025-05-26,4755
2025-05-27,4329
2025-05-28,4815
2025-05-29,2601
2025-05-30,3032
2025-05-31,4545
2025-06-01,2501
2025-06-02,3905
2025-06-03,4580
2025-06-04,5530
2025-06-05,1907
2025-06-06,812
2025-06-07,2495
2025-06-08,9443
2025-06-09,1935
2025-06-10,4649
2025-06-11,3998
2025-06-12,562
2025-06-13,4753
2025-06-14,1193
2025-06-15,11050
2025-06-16,3336
2025-06-17,2229
2025-06-18,4612
2025-06-19,8901
2025-06-20,3814
2025-06-21,10536
2025-06-22,1369
2025-06-23,4567
2025-06-24,5078
2025-06-25,3069
2025-06-26,2630
2025-06-27,4744
2025-06-28,4464
2025-06-29,5055
2025-06-30,1633
2025-07-01,3715
2025-07-02,1880
2025-07-03,3635
2025-07-04,3650
2025-07-05,7468
2025-07-06,3545
2025-07-07,3299
2025-07-08,1369
2025-07-09,2778
2025-07-10,5124
2025-07-11,1339
2025-07-12,9058
2025-07-13,5848
2025-07-14,3148
2025-07-15,4767
2025-07-16,2141
2025-07-17,2017
2025-07-18,2384
2025-07-19,7683
2025-07-20,8265
2025-07-21,6598
2025-07-22,3747
2025-07-23,5815
2025-07-24,6418
2025-07-25,3471
2025-07-26,8170
2025-07-27,3391
2025-07-28,4551
2025-07-29,9501
2025-07-30,4639
2025-07-31,7758
2025-08-01,3336
2025-08-02,3051
2025-08-03,1946
2025-08-04,1410
2025-08-05,3023
2025-08-06,7053
2025-08-07,8177
2025-08-08,5092
2025-08-09,13923
2025-08-10,6372
2025-08-11,4780
2025-08-12,9738
2025-08-13,2027
2025-08-14,8558
2025-08-15,2695
